Currently Loaded Modulefiles:
 1) slurm/slurm/20.11.8   2) gcc8/8.4.0   3) nvhpc/21.11  

Thu Jan 26 19:32:49 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  On   | 00000000:15:00.0 Off |                    0 |
| N/A   29C    P0    38W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  On   | 00000000:16:00.0 Off |                    0 |
| N/A   31C    P0    38W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  On   | 00000000:3A:00.0 Off |                    0 |
| N/A   28C    P0    38W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  On   | 00000000:3B:00.0 Off |                    0 |
| N/A   31C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   4  Tesla V100-SXM2...  On   | 00000000:89:00.0 Off |                    0 |
| N/A   28C    P0    38W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   5  Tesla V100-SXM2...  On   | 00000000:8A:00.0 Off |                    0 |
| N/A   30C    P0    38W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   6  Tesla V100-SXM2...  On   | 00000000:B2:00.0 Off |                    0 |
| N/A   28C    P0    38W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   7  Tesla V100-SXM2...  On   | 00000000:B3:00.0 Off |                    0 |
| N/A   30C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
GRID_Xe=20816
GRID_Xv=10415
Process uses GPU with id 0.
Starting PT loop, nbe=21315584, nbv=10664257
iter=100, err=144.819
iter=17100, err=2.37781e-05
iter=17200, err=2.32525e-05
iter=17300, err=2.18856e-05
iter=17400, err=1.97924e-05
iter=17500, err=1.75437e-05
iter=17600, err=1.5454e-05
iter=17700, err=1.36942e-05
iter=17800, err=1.198e-05
iter=17900, err=1.04875e-05
iter=18000, err=9.16978e-06
iter=18100, err=7.90752e-06
iter=18200, err=6.59005e-06
iter=18300, err=5.47537e-06
iter=18400, err=4.67882e-06
iter=18500, err=4.20749e-06
iter=18600, err=3.64072e-06
iter=18700, err=3.06194e-06
iter=18800, err=2.93429e-06
iter=18900, err=2.77351e-06
iter=19000, err=2.58908e-06
iter=19100, err=2.3011e-06
iter=19200, err=2.22921e-06
iter=19300, err=1.97363e-06
iter=19400, err=2.02444e-06
iter=19500, err=2.03503e-06
iter=19600, err=1.97583e-06
iter=19700, err=1.87927e-06
iter=19800, err=1.90299e-06
iter=19900, err=1.92868e-06
iter=20000, err=1.84614e-06
iter=20100, err=1.64595e-06
iter=20200, err=1.42951e-06
iter=20300, err=1.25676e-06
iter=20400, err=1.13658e-06
iter=20500, err=1.01008e-06
iter=20600, err=8.93211e-07
iter=20700, err=7.96509e-07
iter=20800, err=6.98753e-07
iter=20900, err=5.85267e-07
iter=21000, err=6.19522e-07
iter=21100, err=6.67707e-07
iter=21200, err=6.47744e-07
iter=21300, err=6.02547e-07
iter=21400, err=5.39154e-07
iter=21500, err=4.71466e-07
iter=21600, err=3.93389e-07
iter=21700, err=3.13678e-07

 Perf: 1302.41 sec. (@ 11.3664 GB/s)
